title,text,label
University opens new research facility,Institution invests in advanced research laboratory,REAL
University opens new research facility,Institution invests in advanced research laboratory,REAL
Flat earth proof found by scientist,Debunked theory claims earth is flat with false evidence,FAKE
University opens new research facility,Institution invests in advanced research laboratory,REAL
Study links sleep to better memory,Researchers find adequate sleep improves cognitive function,REAL
Scientists discover new species in Amazon,Researchers found a new species of frog in the Amazon rainforest,REAL
Vaccine causes autism says doctor,A discredited doctor claims vaccines cause autism without evidence,FAKE
Study shows exercise reduces heart disease,Medical research confirms regular exercise prevents cardiovascular disease,REAL
Flat earth proof found by scientist,Debunked theory claims earth is flat with false evidence,FAKE
Vaccine causes autism says doctor,A discredited doctor claims vaccines cause autism without evidence,FAKE
Flat earth proof found by scientist,Debunked theory claims earth is flat with false evidence,FAKE
Tech company launches new electric vehicle,Auto manufacturer releases new EV with extended battery range,REAL
Scientists discover new species in Amazon,Researchers found a new species of frog in the Amazon rainforest,REAL
Celebrities endorse miracle weight loss pill,Unproven supplement claims to eliminate weight instantly,FAKE
Climate change accelerates melting of ice caps,Scientists report rapid ice cap melting due to global warming,REAL
Flat earth proof found by scientist,Debunked theory claims earth is flat with false evidence,FAKE
Eating activated charcoal cures all diseases,Pseudoscience claims activated charcoal treats all illnesses,FAKE
Celebrities endorse miracle weight loss pill,Unproven supplement claims to eliminate weight instantly,FAKE
Government announces renewable energy plan,Officials reveal new policy to increase renewable energy usage,REAL
Study shows exercise reduces heart disease,Medical research confirms regular exercise prevents cardiovascular disease,REAL
Government secretly controls weather,Conspiracy theorists claim weather modification weapons exist,FAKE
Celebrities endorse miracle weight loss pill,Unproven supplement claims to eliminate weight instantly,FAKE
Researchers develop improved solar panels,New solar panel technology increases energy efficiency by 30%,REAL
Water fluoridation is mind control plot,Unfounded theory claims fluoride is used for population control,FAKE
New cure for cancer discovered and hidden,Unproven cancer treatment allegedly suppressed by government,FAKE
Government secretly controls weather,Conspiracy theorists claim weather modification weapons exist,FAKE
Alien technology used in smartphones,Conspiracy theory links phones to extraterrestrial technology,FAKE
Alien technology used in smartphones,Conspiracy theory links phones to extraterrestrial technology,FAKE
Health officials recommend regular checkups,Medical experts advise annual health screenings,REAL
Tech company launches new electric vehicle,Auto manufacturer releases new EV with extended battery range,REAL
University opens new research facility,Institution invests in advanced research laboratory,REAL
Scientists discover new species in Amazon,Researchers found a new species of frog in the Amazon rainforest,REAL
Alien technology used in smartphones,Conspiracy theory links phones to extraterrestrial technology,FAKE
Study links sleep to better memory,Researchers find adequate sleep improves cognitive function,REAL
Climate change accelerates melting of ice caps,Scientists report rapid ice cap melting due to global warming,REAL
Health officials recommend regular checkups,Medical experts advise annual health screenings,REAL
Study shows exercise reduces heart disease,Medical research confirms regular exercise prevents cardiovascular disease,REAL
New cure for cancer discovered and hidden,Unproven cancer treatment allegedly suppressed by government,FAKE
Government announces renewable energy plan,Officials reveal new policy to increase renewable energy usage,REAL
Eating activated charcoal cures all diseases,Pseudoscience claims activated charcoal treats all illnesses,FAKE
Climate change accelerates melting of ice caps,Scientists report rapid ice cap melting due to global warming,REAL
Flat earth proof found by scientist,Debunked theory claims earth is flat with false evidence,FAKE
Vaccine causes autism says doctor,A discredited doctor claims vaccines cause autism without evidence,FAKE
Health officials recommend regular checkups,Medical experts advise annual health screenings,REAL
Tech company launches new electric vehicle,Auto manufacturer releases new EV with extended battery range,REAL
5G towers cause coronavirus,Conspiracy theories link 5G networks to disease transmission,FAKE
Climate change accelerates melting of ice caps,Scientists report rapid ice cap melting due to global warming,REAL
Study shows exercise reduces heart disease,Medical research confirms regular exercise prevents cardiovascular disease,REAL
Study shows exercise reduces heart disease,Medical research confirms regular exercise prevents cardiovascular disease,REAL
University opens new research facility,Institution invests in advanced research laboratory,REAL
Drinking colloidal silver prevents illness,Unproven remedy claims to boost immunity,FAKE
New cure for cancer discovered and hidden,Unproven cancer treatment allegedly suppressed by government,FAKE
Drinking colloidal silver prevents illness,Unproven remedy claims to boost immunity,FAKE
Flat earth proof found by scientist,Debunked theory claims earth is flat with false evidence,FAKE
Tech company launches new electric vehicle,Auto manufacturer releases new EV with extended battery range,REAL
Study shows exercise reduces heart disease,Medical research confirms regular exercise prevents cardiovascular disease,REAL
New treatment for diabetes shows promise,Clinical trials demonstrate effectiveness of new diabetes treatment,REAL
5G towers cause coronavirus,Conspiracy theories link 5G networks to disease transmission,FAKE
Study shows exercise reduces heart disease,Medical research confirms regular exercise prevents cardiovascular disease,REAL
Flat earth proof found by scientist,Debunked theory claims earth is flat with false evidence,FAKE
Vaccine causes autism says doctor,A discredited doctor claims vaccines cause autism without evidence,FAKE
New treatment for diabetes shows promise,Clinical trials demonstrate effectiveness of new diabetes treatment,REAL
New treatment for diabetes shows promise,Clinical trials demonstrate effectiveness of new diabetes treatment,REAL
Water fluoridation is mind control plot,Unfounded theory claims fluoride is used for population control,FAKE
Health officials recommend regular checkups,Medical experts advise annual health screenings,REAL
Scientists discover new species in Amazon,Researchers found a new species of frog in the Amazon rainforest,REAL
Flat earth proof found by scientist,Debunked theory claims earth is flat with false evidence,FAKE
5G towers cause coronavirus,Conspiracy theories link 5G networks to disease transmission,FAKE
Flat earth proof found by scientist,Debunked theory claims earth is flat with false evidence,FAKE
Government secretly controls weather,Conspiracy theorists claim weather modification weapons exist,FAKE
Eating activated charcoal cures all diseases,Pseudoscience claims activated charcoal treats all illnesses,FAKE
Climate change accelerates melting of ice caps,Scientists report rapid ice cap melting due to global warming,REAL
Drinking colloidal silver prevents illness,Unproven remedy claims to boost immunity,FAKE
Government secretly controls weather,Conspiracy theorists claim weather modification weapons exist,FAKE
Flat earth proof found by scientist,Debunked theory claims earth is flat with false evidence,FAKE
5G towers cause coronavirus,Conspiracy theories link 5G networks to disease transmission,FAKE
Government announces renewable energy plan,Officials reveal new policy to increase renewable energy usage,REAL
Study shows exercise reduces heart disease,Medical research confirms regular exercise prevents cardiovascular disease,REAL
Government announces renewable energy plan,Officials reveal new policy to increase renewable energy usage,REAL
Drinking colloidal silver prevents illness,Unproven remedy claims to boost immunity,FAKE
Study links sleep to better memory,Researchers find adequate sleep improves cognitive function,REAL
Government secretly controls weather,Conspiracy theorists claim weather modification weapons exist,FAKE
Eating activated charcoal cures all diseases,Pseudoscience claims activated charcoal treats all illnesses,FAKE
Tech company launches new electric vehicle,Auto manufacturer releases new EV with extended battery range,REAL
Drinking colloidal silver prevents illness,Unproven remedy claims to boost immunity,FAKE
Scientists discover new species in Amazon,Researchers found a new species of frog in the Amazon rainforest,REAL
Water fluoridation is mind control plot,Unfounded theory claims fluoride is used for population control,FAKE
Drinking colloidal silver prevents illness,Unproven remedy claims to boost immunity,FAKE
New treatment for diabetes shows promise,Clinical trials demonstrate effectiveness of new diabetes treatment,REAL
Water fluoridation is mind control plot,Unfounded theory claims fluoride is used for population control,FAKE
Study links sleep to better memory,Researchers find adequate sleep improves cognitive function,REAL
Researchers develop improved solar panels,New solar panel technology increases energy efficiency by 30%,REAL
5G towers cause coronavirus,Conspiracy theories link 5G networks to disease transmission,FAKE
Health officials recommend regular checkups,Medical experts advise annual health screenings,REAL
Government announces renewable energy plan,Officials reveal new policy to increase renewable energy usage,REAL
Eating activated charcoal cures all diseases,Pseudoscience claims activated charcoal treats all illnesses,FAKE
Government announces renewable energy plan,Officials reveal new policy to increase renewable energy usage,REAL
Drinking colloidal silver prevents illness,Unproven remedy claims to boost immunity,FAKE
University opens new research facility,Institution invests in advanced research laboratory,REAL
Government secretly controls weather,Conspiracy theorists claim weather modification weapons exist,FAKE
Water fluoridation is mind control plot,Unfounded theory claims fluoride is used for population control,FAKE
Study links sleep to better memory,Researchers find adequate sleep improves cognitive function,REAL
Flat earth proof found by scientist,Debunked theory claims earth is flat with false evidence,FAKE
Vaccine causes autism says doctor,A discredited doctor claims vaccines cause autism without evidence,FAKE
Eating activated charcoal cures all diseases,Pseudoscience claims activated charcoal treats all illnesses,FAKE
University opens new research facility,Institution invests in advanced research laboratory,REAL
Study shows exercise reduces heart disease,Medical research confirms regular exercise prevents cardiovascular disease,REAL
Flat earth proof found by scientist,Debunked theory claims earth is flat with false evidence,FAKE
Drinking colloidal silver prevents illness,Unproven remedy claims to boost immunity,FAKE
Study shows exercise reduces heart disease,Medical research confirms regular exercise prevents cardiovascular disease,REAL
5G towers cause coronavirus,Conspiracy theories link 5G networks to disease transmission,FAKE
Drinking colloidal silver prevents illness,Unproven remedy claims to boost immunity,FAKE
University opens new research facility,Institution invests in advanced research laboratory,REAL
Scientists discover new species in Amazon,Researchers found a new species of frog in the Amazon rainforest,REAL
New cure for cancer discovered and hidden,Unproven cancer treatment allegedly suppressed by government,FAKE
Vaccine causes autism says doctor,A discredited doctor claims vaccines cause autism without evidence,FAKE
Study shows exercise reduces heart disease,Medical research confirms regular exercise prevents cardiovascular disease,REAL
Vaccine causes autism says doctor,A discredited doctor claims vaccines cause autism without evidence,FAKE
Drinking colloidal silver prevents illness,Unproven remedy claims to boost immunity,FAKE
Study shows exercise reduces heart disease,Medical research confirms regular exercise prevents cardiovascular disease,REAL
University opens new research facility,Institution invests in advanced research laboratory,REAL
Flat earth proof found by scientist,Debunked theory claims earth is flat with false evidence,FAKE
University opens new research facility,Institution invests in advanced research laboratory,REAL
Government announces renewable energy plan,Officials reveal new policy to increase renewable energy usage,REAL
Study links sleep to better memory,Researchers find adequate sleep improves cognitive function,REAL
Researchers develop improved solar panels,New solar panel technology increases energy efficiency by 30%,REAL
Government announces renewable energy plan,Officials reveal new policy to increase renewable energy usage,REAL
Researchers develop improved solar panels,New solar panel technology increases energy efficiency by 30%,REAL
New cure for cancer discovered and hidden,Unproven cancer treatment allegedly suppressed by government,FAKE
Eating activated charcoal cures all diseases,Pseudoscience claims activated charcoal treats all illnesses,FAKE
Eating activated charcoal cures all diseases,Pseudoscience claims activated charcoal treats all illnesses,FAKE
Government announces renewable energy plan,Officials reveal new policy to increase renewable energy usage,REAL
Government announces renewable energy plan,Officials reveal new policy to increase renewable energy usage,REAL
Flat earth proof found by scientist,Debunked theory claims earth is flat with false evidence,FAKE
New cure for cancer discovered and hidden,Unproven cancer treatment allegedly suppressed by government,FAKE
Vaccine causes autism says doctor,A discredited doctor claims vaccines cause autism without evidence,FAKE
Celebrities endorse miracle weight loss pill,Unproven supplement claims to eliminate weight instantly,FAKE
Alien technology used in smartphones,Conspiracy theory links phones to extraterrestrial technology,FAKE
Tech company launches new electric vehicle,Auto manufacturer releases new EV with extended battery range,REAL
Government secretly controls weather,Conspiracy theorists claim weather modification weapons exist,FAKE
Government announces renewable energy plan,Officials reveal new policy to increase renewable energy usage,REAL
University opens new research facility,Institution invests in advanced research laboratory,REAL
Drinking colloidal silver prevents illness,Unproven remedy claims to boost immunity,FAKE
5G towers cause coronavirus,Conspiracy theories link 5G networks to disease transmission,FAKE
Government secretly controls weather,Conspiracy theorists claim weather modification weapons exist,FAKE
Celebrities endorse miracle weight loss pill,Unproven supplement claims to eliminate weight instantly,FAKE
Study links sleep to better memory,Researchers find adequate sleep improves cognitive function,REAL
Alien technology used in smartphones,Conspiracy theory links phones to extraterrestrial technology,FAKE
Study shows exercise reduces heart disease,Medical research confirms regular exercise prevents cardiovascular disease,REAL
Study links sleep to better memory,Researchers find adequate sleep improves cognitive function,REAL
University opens new research facility,Institution invests in advanced research laboratory,REAL
Tech company launches new electric vehicle,Auto manufacturer releases new EV with extended battery range,REAL
Celebrities endorse miracle weight loss pill,Unproven supplement claims to eliminate weight instantly,FAKE
Drinking colloidal silver prevents illness,Unproven remedy claims to boost immunity,FAKE
Study shows exercise reduces heart disease,Medical research confirms regular exercise prevents cardiovascular disease,REAL
Drinking colloidal silver prevents illness,Unproven remedy claims to boost immunity,FAKE
Study shows exercise reduces heart disease,Medical research confirms regular exercise prevents cardiovascular disease,REAL
Celebrities endorse miracle weight loss pill,Unproven supplement claims to eliminate weight instantly,FAKE
Alien technology used in smartphones,Conspiracy theory links phones to extraterrestrial technology,FAKE
New cure for cancer discovered and hidden,Unproven cancer treatment allegedly suppressed by government,FAKE
Drinking colloidal silver prevents illness,Unproven remedy claims to boost immunity,FAKE
Vaccine causes autism says doctor,A discredited doctor claims vaccines cause autism without evidence,FAKE
Vaccine causes autism says doctor,A discredited doctor claims vaccines cause autism without evidence,FAKE
Government announces renewable energy plan,Officials reveal new policy to increase renewable energy usage,REAL
Government announces renewable energy plan,Officials reveal new policy to increase renewable energy usage,REAL
Study shows exercise reduces heart disease,Medical research confirms regular exercise prevents cardiovascular disease,REAL
Scientists discover new species in Amazon,Researchers found a new species of frog in the Amazon rainforest,REAL
Flat earth proof found by scientist,Debunked theory claims earth is flat with false evidence,FAKE
Study shows exercise reduces heart disease,Medical research confirms regular exercise prevents cardiovascular disease,REAL
New treatment for diabetes shows promise,Clinical trials demonstrate effectiveness of new diabetes treatment,REAL
Eating activated charcoal cures all diseases,Pseudoscience claims activated charcoal treats all illnesses,FAKE
Government secretly controls weather,Conspiracy theorists claim weather modification weapons exist,FAKE
Government secretly controls weather,Conspiracy theorists claim weather modification weapons exist,FAKE
Scientists discover new species in Amazon,Researchers found a new species of frog in the Amazon rainforest,REAL
Eating activated charcoal cures all diseases,Pseudoscience claims activated charcoal treats all illnesses,FAKE
Government secretly controls weather,Conspiracy theorists claim weather modification weapons exist,FAKE
Water fluoridation is mind control plot,Unfounded theory claims fluoride is used for population control,FAKE
5G towers cause coronavirus,Conspiracy theories link 5G networks to disease transmission,FAKE
New treatment for diabetes shows promise,Clinical trials demonstrate effectiveness of new diabetes treatment,REAL
Celebrities endorse miracle weight loss pill,Unproven supplement claims to eliminate weight instantly,FAKE
Scientists discover new species in Amazon,Researchers found a new species of frog in the Amazon rainforest,REAL
Study links sleep to better memory,Researchers find adequate sleep improves cognitive function,REAL
Government announces renewable energy plan,Officials reveal new policy to increase renewable energy usage,REAL
Study shows exercise reduces heart disease,Medical research confirms regular exercise prevents cardiovascular disease,REAL
Celebrities endorse miracle weight loss pill,Unproven supplement claims to eliminate weight instantly,FAKE
Government announces renewable energy plan,Officials reveal new policy to increase renewable energy usage,REAL
Climate change accelerates melting of ice caps,Scientists report rapid ice cap melting due to global warming,REAL
Study links sleep to better memory,Researchers find adequate sleep improves cognitive function,REAL
Flat earth proof found by scientist,Debunked theory claims earth is flat with false evidence,FAKE
Researchers develop improved solar panels,New solar panel technology increases energy efficiency by 30%,REAL
Government announces renewable energy plan,Officials reveal new policy to increase renewable energy usage,REAL
University opens new research facility,Institution invests in advanced research laboratory,REAL
Government announces renewable energy plan,Officials reveal new policy to increase renewable energy usage,REAL
Study links sleep to better memory,Researchers find adequate sleep improves cognitive function,REAL
University opens new research facility,Institution invests in advanced research laboratory,REAL
Government announces renewable energy plan,Officials reveal new policy to increase renewable energy usage,REAL
Eating activated charcoal cures all diseases,Pseudoscience claims activated charcoal treats all illnesses,FAKE
Health officials recommend regular checkups,Medical experts advise annual health screenings,REAL
New cure for cancer discovered and hidden,Unproven cancer treatment allegedly suppressed by government,FAKE
Flat earth proof found by scientist,Debunked theory claims earth is flat with false evidence,FAKE
Climate change accelerates melting of ice caps,Scientists report rapid ice cap melting due to global warming,REAL
5G towers cause coronavirus,Conspiracy theories link 5G networks to disease transmission,FAKE
Researchers develop improved solar panels,New solar panel technology increases energy efficiency by 30%,REAL
Flat earth proof found by scientist,Debunked theory claims earth is flat with false evidence,FAKE
Health officials recommend regular checkups,Medical experts advise annual health screenings,REAL
Tech company launches new electric vehicle,Auto manufacturer releases new EV with extended battery range,REAL
Researchers develop improved solar panels,New solar panel technology increases energy efficiency by 30%,REAL
New cure for cancer discovered and hidden,Unproven cancer treatment allegedly suppressed by government,FAKE
Researchers develop improved solar panels,New solar panel technology increases energy efficiency by 30%,REAL
University opens new research facility,Institution invests in advanced research laboratory,REAL
Vaccine causes autism says doctor,A discredited doctor claims vaccines cause autism without evidence,FAKE
Vaccine causes autism says doctor,A discredited doctor claims vaccines cause autism without evidence,FAKE
Drinking colloidal silver prevents illness,Unproven remedy claims to boost immunity,FAKE
Climate change accelerates melting of ice caps,Scientists report rapid ice cap melting due to global warming,REAL
Drinking colloidal silver prevents illness,Unproven remedy claims to boost immunity,FAKE
Vaccine causes autism says doctor,A discredited doctor claims vaccines cause autism without evidence,FAKE
Scientists discover new species in Amazon,Researchers found a new species of frog in the Amazon rainforest,REAL
Celebrities endorse miracle weight loss pill,Unproven supplement claims to eliminate weight instantly,FAKE
Study links sleep to better memory,Researchers find adequate sleep improves cognitive function,REAL
Health officials recommend regular checkups,Medical experts advise annual health screenings,REAL
Climate change accelerates melting of ice caps,Scientists report rapid ice cap melting due to global warming,REAL
University opens new research facility,Institution invests in advanced research laboratory,REAL
Alien technology used in smartphones,Conspiracy theory links phones to extraterrestrial technology,FAKE
New treatment for diabetes shows promise,Clinical trials demonstrate effectiveness of new diabetes treatment,REAL
University opens new research facility,Institution invests in advanced research laboratory,REAL
Water fluoridation is mind control plot,Unfounded theory claims fluoride is used for population control,FAKE
Study links sleep to better memory,Researchers find adequate sleep improves cognitive function,REAL
New cure for cancer discovered and hidden,Unproven cancer treatment allegedly suppressed by government,FAKE
Study shows exercise reduces heart disease,Medical research confirms regular exercise prevents cardiovascular disease,REAL
Scientists discover new species in Amazon,Researchers found a new species of frog in the Amazon rainforest,REAL
Study links sleep to better memory,Researchers find adequate sleep improves cognitive function,REAL
Climate change accelerates melting of ice caps,Scientists report rapid ice cap melting due to global warming,REAL
Government secretly controls weather,Conspiracy theorists claim weather modification weapons exist,FAKE
5G towers cause coronavirus,Conspiracy theories link 5G networks to disease transmission,FAKE
Health officials recommend regular checkups,Medical experts advise annual health screenings,REAL
Tech company launches new electric vehicle,Auto manufacturer releases new EV with extended battery range,REAL
Water fluoridation is mind control plot,Unfounded theory claims fluoride is used for population control,FAKE
Study links sleep to better memory,Researchers find adequate sleep improves cognitive function,REAL
Flat earth proof found by scientist,Debunked theory claims earth is flat with false evidence,FAKE
New cure for cancer discovered and hidden,Unproven cancer treatment allegedly suppressed by government,FAKE
Tech company launches new electric vehicle,Auto manufacturer releases new EV with extended battery range,REAL
Flat earth proof found by scientist,Debunked theory claims earth is flat with false evidence,FAKE
Study links sleep to better memory,Researchers find adequate sleep improves cognitive function,REAL
Drinking colloidal silver prevents illness,Unproven remedy claims to boost immunity,FAKE
University opens new research facility,Institution invests in advanced research laboratory,REAL
Government announces renewable energy plan,Officials reveal new policy to increase renewable energy usage,REAL
Celebrities endorse miracle weight loss pill,Unproven supplement claims to eliminate weight instantly,FAKE
New cure for cancer discovered and hidden,Unproven cancer treatment allegedly suppressed by government,FAKE
Study shows exercise reduces heart disease,Medical research confirms regular exercise prevents cardiovascular disease,REAL
Drinking colloidal silver prevents illness,Unproven remedy claims to boost immunity,FAKE
Government secretly controls weather,Conspiracy theorists claim weather modification weapons exist,FAKE
